c:\users\momen sayeed\documents\visual studio 2012\Projects\pharmacy\pharmacy\bin\Debug\pharmacy.exe.config
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\bin\Debug\pharmacy.exe
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\bin\Debug\pharmacy.pdb
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.csprojResolveAssemblyReference.cache
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.Form1.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.Properties.Resources.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.csproj.GenerateResource.Cache
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.exe
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.pdb
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.Insert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.OwnerInsert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.CustomersInsert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.OrderInsert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SalesPersonInsert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SuppliersInsert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SupplyInsert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.ProductsInsert.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.Update.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.OwnerUpdate.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.CustomersUpdate.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.OrderUpdate.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SalesPersonUpdate.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SuppliersUpdate.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SupplyUpdate.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.ProductsUpdate.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.OwnerDelete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.Delete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.CustomerDelete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.OrderDelete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.ProductDelete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SalesPersonDelete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SuppliersDelete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.SupplyDelete.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.Select.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.CrystalReport.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.ComplexSelect.resources
C:\Users\Momen Sayeed\Documents\Visual Studio 2012\Projects\pharmacy\pharmacy\obj\Debug\pharmacy.CrystalReprot2.resources
